��Ӱ����,��ӰͼƬ,��Ӱ����,��������
æ•™çˆ¶ The Godfatherâ€� (1972),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,9.3,549985
æ— é—´é�“ ç„¡é–“é�“â€� (2002),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,9.2,706319
ç–¯ç‹‚åŠ¨ç‰©åŸ� Zootopiaâ€� (2016),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,9.2,995604
å½“å¹¸ç¦�æ�¥æ•²é—¨ The Pursuit of Happynessâ€� (2006),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,9.1,894479
æ€¦ç„¶å¿ƒåŠ¨ Flippedâ€� (2010),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,9.0,1002370
è§¦ä¸�å�¯å�Š Intouchablesâ€� (2011),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1454259399.jpg,9.2,583356
蝙蝠侠：黑暗骑士 The Dark Knight‎ (2008),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,9.1,579170
乱世佳人 Gone with the Wind‎ (1939),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,9.3,402651
活着‎ (1994),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,9.2,456230
控方证人 Witness for the Prosecution‎ (1957),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,9.6,207772
å°‘å¹´æ´¾çš„å¥‡å¹»æ¼‚æµ� Life of Piâ€� (2012),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,9.0,872132
æ‘”è·¤å�§ï¼�çˆ¸çˆ¸ Dangalâ€� (2016),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,9.0,876565
指环王3：王者无敌 The Lord of the Rings: The Return of the King‎ (2003),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,9.2,441505
鬼子来了‎ (2000),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,9.2,370176
天空之城 天空の城ラピュタ‎ (1986),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,9.1,517206
十二怒汉 12 Angry Men‎ (1957),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,9.4,263404
飞屋环游记 Up‎ (2009),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,9.0,793572
天堂电影院 Nuovo Cinema Paradiso‎ (1988),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,9.2,422896
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒‎ (1995),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,9.0,694867
哈尔的移动城堡 ハウルの動く城‎ (2004),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,9.0,582904
å¯»æ¢¦ç�¯æ¸¸è®° Cocoâ€� (2017),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,9.1,836804
末代皇帝 The Last Emperor‎ (1987),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,9.2,369032
罗马假日 Roman Holiday‎ (1953),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,9.0,589328
搏击俱乐部 Fight Club‎ (1999),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,9.0,552317
闻香识女人 Scent of a Woman‎ (1992),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,9.0,504777
辩护人 변호인‎ (2013),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,9.2,351292
素媛 소원‎ (2013),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,9.2,334853
çªƒå�¬é£�æš´ Das Leben der Anderenâ€� (2006),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,9.1,347110
死亡诗社 Dead Poets Society‎ (1989),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p502437344.jpg,9.0,422751
ä¸¤æ�†å¤§çƒŸæ�ª Lock, Stock and Two Smoking Barrelsâ€� (1998),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,9.1,375604
飞越疯人院 One Flew Over the Cuckoo&#39;s Nest‎ (1975),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,9.1,379900
æŒ‡ç�¯ç�‹2ï¼šå�Œå¡”å¥‡å…µ The Lord of the Rings: The Two Towersâ€� (2002),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,9.0,412265
教父2 The Godfather: Part Ⅱ‎ (1974),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,9.2,298746
ç‹®å­�ç�‹ The Lion Kingâ€� (1994),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,9.0,452996
æŒ‡ç�¯ç�‹1ï¼šé­”æˆ’å†�ç�° The Lord of the Rings: The Fellowship of the Ringâ€� (2001),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,9.0,462898
V字仇杀队 V for Vendetta‎ (2005),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,8.9,648558
ä½•ä»¥ä¸ºå®¶ ÙƒÙ�Ø±Ù†Ø§Ø­ÙˆÙ…â€� (2018),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,9.1,384787
美丽心灵 A Beautiful Mind‎ (2001),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,9.0,452535
饮食男女 飲食男女‎ (1994),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,9.1,320522
海豚湾 The Cove‎ (2009),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,9.3,250367
大闹天宫‎ (1961),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,9.3,197706
å“ˆåˆ©Â·æ³¢ç‰¹ä¸�é­”æ³•çŸ³ Harry Potter and the Sorcerer&#39;s Stoneâ€� (2001),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,8.9,484115
情书 Love Letter‎ (1995),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,8.9,554998
钢琴家 The Pianist‎ (2002),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,9.1,299872
本杰明·巴顿奇事 The Curious Case of Benjamin Button‎ (2008),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,8.9,590469
看不见的客人 Contratiempo‎ (2016),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,8.8,654504
黑客帝国 The Matrix‎ (1999),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,8.9,446491
西西里的美丽传说 Malèna‎ (2000),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,8.8,567002
小鞋子 بچههای آسمان‎ (1997),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,9.2,224639
è®©å­�å¼¹é£�â€� (2010),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,8.8,959321
æ‹¯æ•‘å¤§å…µç‘�æ�© Saving Private Ryanâ€� (1998),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,9.0,378707
美国往事 Once Upon a Time in America‎ (1984),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,9.2,253212
猫鼠游戏 Catch Me If You Can‎ (2002),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,8.9,419692
音乐之声 The Sound of Music‎ (1965),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265302.jpg,9.0,349509
致命魔术 The Prestige‎ (2006),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,8.8,508166
七宗罪 Se7en‎ (1995),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,8.8,604276
